multi_object_tracker_false_negative,detected_object_feature_remover_false_negative,detected_object_feature_remover_false_positive,roi_cluster_fusion_false_negative,roi_cluster_fusion_false_positive,fusion_shape_estimation_false_negative,fusion_shape_estimation_false_positive,clustering_shape_estimation_false_negative,clustering_shape_estimation_false_positive,euclidean_cluster_false_negative,euclidean_cluster_false_positive,object_association_merger_0_false_negative,object_association_merger_0_false_positive,object_association_merger_1_false_negative,object_association_merger_1_false_positive,tensorrt_yolo_false_negative
1,1,1,0,1,1,1,0,0,0,0,0,1,0,1,1
1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1
1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1
1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1
1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,0,1,1,0,0,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1
1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1
1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1
1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1
1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1
1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1
1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1
1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1
1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,1
1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1
1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1
1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,1,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1
1,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1
1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1
1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,1
1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1
